[2025-09-18 04:21:09] lb_build 
[2025-09-18 04:21:09] lb_bootstrap 
P: Setting up cleanup function
[2025-09-18 04:21:09] lb_bootstrap_cache restore
I: Configuring libffi8:amd64...
I: Configuring libmd0:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libtasn1-6:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libnettle8:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring logsave...
I: Configuring gpgv...
I: Configuring util-linux-extra...
I: Configuring libhogweed6:amd64...
I: Configuring e2fsprogs...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring libpam0g:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt-utils...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking debconf-i18n...
I: Unpacking dmidecode...
I: Unpacking fdisk...
I: Unpacking ifupdown...
I: Unpacking init...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libbpf1:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libedit2:amd64...
I: Unpacking libelf1:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libjansson4:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libmnl0:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libnewt0.52:amd64...
I: Unpacking libnftables1:amd64...
I: Unpacking libnftnl11:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libreadline8:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libtext-charwidth-perl:amd64...
I: Unpacking libtext-iconv-perl:amd64...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking logrotate...
I: Unpacking nano...
I: Unpacking netbase...
I: Unpacking nftables...
I: Unpacking procps...
I: Unpacking readline-common...
I: Unpacking sensible-utils...
I: Unpacking tasksel...
I: Unpacking tasksel-data...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring cpio...
I: Configuring libtext-iconv-perl:amd64...
I: Configuring libtext-charwidth-perl:amd64...
I: Configuring libkeyutils1:amd64...
I: Configuring apt-utils...
I: Configuring init...
I: Configuring libtirpc-common...
I: Configuring less...
I: Configuring kmod...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libjansson4:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libcap2-bin...
I: Configuring vim-common...
I: Configuring libslang2:amd64...
I: Configuring libproc2-0:amd64...
I: Configuring libmnl0:amd64...
I: Configuring udev...
I: Configuring libncursesw6:amd64...
I: Configuring libk5crypto3:amd64...
I: Configuring libxtables12:amd64...
I: Configuring nano...
I: Configuring sensible-utils...
I: Configuring procps...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring libkrb5-3:amd64...
I: Configuring dmidecode...
I: Configuring libbsd0:amd64...
I: Configuring libelf1:amd64...
I: Configuring iputils-ping...
I: Configuring readline-common...
I: Configuring liblocale-gettext-perl...
I: Configuring libbpf1:amd64...
I: Configuring libpopt0:amd64...
I: Configuring logrotate...
I: Configuring libnewt0.52:amd64...
I: Configuring libedit2:amd64...
I: Configuring libreadline8:amd64...
I: Configuring cron...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:amd64...
I: Configuring vim-tiny...
I: Configuring fdisk...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring whiptail...
I: Configuring libtirpc3:amd64...
I: Configuring libnftables1:amd64...
I: Configuring nftables...
I: Configuring iproute2...
I: Configuring isc-dhcp-client...
I: Configuring ifupdown...
I: Configuring tasksel...
I: Configuring tasksel-data...
I: Configuring libc-bin...
I: Base system installed successfully.
[2025-09-18 04:27:55] lb_bootstrap_cache save
P: Saving bootstrap stage to cache...
P: Begin unmounting filesystems...
P: Saving caches...
Reading package lists...
Building dependency tree...
[2025-09-18 04:29:05] lb_chroot 
P: Setting up cleanup function
[2025-09-18 04:29:06] lb_chroot_cache restore
[2025-09-18 04:29:06] lb_chroot_devpts install
[2025-09-18 04:29:06] lb_testroot 
P: Begin mounting /dev/pts...
[2025-09-18 04:29:07] lb_chroot_proc install
[2025-09-18 04:29:07] lb_testroot 
P: Begin mounting /proc...
[2025-09-18 04:29:07] lb_chroot_selinuxfs install
[2025-09-18 04:29:07] lb_testroot 
[2025-09-18 04:29:07] lb_chroot_sysfs install
[2025-09-18 04:29:07] lb_testroot 
P: Begin mounting /sys...
[2025-09-18 04:29:07] lb_chroot_debianchroot install
P: Configuring file /etc/debian_chroot
[2025-09-18 04:29:07] lb_chroot_dpkg install
P: Configuring file /sbin/start-stop-daemon
[2025-09-18 04:29:09] lb_chroot_tmpfs install
[2025-09-18 04:29:10] lb_chroot_sysv-rc install
P: Configuring file /usr/sbin/policy-rc.d
[2025-09-18 04:29:10] lb_chroot_upstart install
P: Configuring file /sbin/initctl
[2025-09-18 04:29:10] lb_chroot_hosts install
P: Configuring file /etc/hosts
[2025-09-18 04:29:10] lb_chroot_resolv install
P: Configuring file /etc/resolv.conf
[2025-09-18 04:29:10] lb_chroot_hostname install
P: Configuring file /etc/hostname
P: Configuring file /bin/hostname
[2025-09-18 04:29:11] lb_chroot_apt install
P: Configuring file /etc/apt/apt.conf
[2025-09-18 04:29:12] lb_chroot_archives chroot install
P: Configuring file /etc/apt/sources.list
P: Clean up /etc/apt/preferences.d/* now that we have persisted the existing files for later restoration ...
Hit:1 http://ftp.debian.org/debian bookworm InRelease
Get:2 http://ftp.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://ftp.debian.org/debian bookworm/main Sources [9494 kB]
Ign:4 http://security.debian.org bookworm/updates InRelease
Get:5 http://security.debian.org/debian-security bookworm-security InRelease [48.0 kB]
Err:6 http://security.debian.org bookworm/updates Release
  404  Not Found [IP: 151.101.66.132 80]
Get:7 http://security.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
Get:8 http://security.debian.org/debian-security bookworm-security/main Translation-en [168 kB]
Get:9 http://ftp.debian.org/debian bookworm/main Translation-en [6109 kB]
Get:10 http://ftp.debian.org/debian bookworm-updates/main Sources [3288 B]
Get:11 http://ftp.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:12 http://ftp.debian.org/debian bookworm-updates/main Translation-en [5448 B]
Reading package lists...
E: The repository 'http://security.debian.org bookworm/updates Release' does not have a Release file.
P: Begin unmounting filesystems...
P: Saving caches...
Reading package lists...
Building dependency tree...
